path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 2607.46 # ADOMET-DMK-METHYLTRANSFER-RXN
path 904 fam0 4 fam-found 1 # PWY-7999
   RXN-19671 hits 697.0 # RXN-19671
path 905 fam0 10 fam-found 8 # PWY-8004
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   GLU6PDEHYDROG-RXN hits 909.39 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 8808.48 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 947.39 # RXN-9952
path 906 fam0 4 fam-found 3 # PWY-801
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 244.0 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   O-SUCCHOMOSERLYASE-RXN hits 2750.3 # O-SUCCHOMOSERLYASE-RXN
   RXN-15130 hits 710.5 # RXN-15130
path 907 fam0 5 fam-found 4 # PWY-8011
   SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN hits 2277.13 # SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
   SERINE--PYRUVATE-AMINOTRANSFERASE-RXN hits 2277.13 # SERINE--PYRUVATE-AMINOTRANSFERASE-RXN
   HYDROXYPYRUVATE-REDUCTASE-RXN hits 2389.33 # HYDROXYPYRUVATE-REDUCTASE-RXN
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 2277.13 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
path 909 fam0 6 fam-found 3 # PWY-8013
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 19913.29 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   RXN-13760 hits 614.6 # RXN-13760
path 918 fam0 19 fam-found 2 # PWY-8047
   RXN-20482 hits 15669.490000000002 # RXN-20482
   RXN-20481 hits 15669.490000000002 # RXN-20481
path 919 fam0 14 fam-found 2 # PWY-8049
   RXN-20498 hits 15669.490000000002 # RXN-20498
   RXN-20490 hits 15669.490000000002 # RXN-20490
path 920 fam0 12 fam-found 8 # PWY-8051
   RXN-20513 hits 29588.0 # RXN-20513
   RXN-20512 hits 26110.02 # RXN-20512
   RXN-20514 hits 1010.0 # RXN-20514
   RXN-20560 hits 60.2 # RXN-20560
   RXN-20561 hits 60.2 # RXN-20561
   RXN-20546 hits 60.2 # RXN-20546
   RXN-20555 hits 60.2 # RXN-20555
   RXN-20556 hits 19088.49 # RXN-20556
path 921 fam0 7 fam-found 1 # PWY-8052
   RXN-20535 hits 1010.0 # RXN-20535
path 922 fam0 8 fam-found 4 # PWY-8053
   RXN-20513 hits 29588.0 # RXN-20513
   RXN-20512 hits 26110.02 # RXN-20512
   RXN-20514 hits 1010.0 # RXN-20514
   RXN-20552 hits 60.2 # RXN-20552
path 923 fam0 6 fam-found 3 # PWY-8055
   RXN-20564 hits 29588.0 # RXN-20564
   RXN-20565 hits 26110.02 # RXN-20565
   RXN-20566 hits 1010.0 # RXN-20566
path 924 fam0 4 fam-found 2 # PWY-8067
   PHOSPHOENOLPYRUVATE-MUTASE-RXN hits 336.2 # PHOSPHOENOLPYRUVATE-MUTASE-RXN
   4.1.1.82-RXN hits 148.32999999999998 # 4.1.1.82-RXN
path 925 fam0 6 fam-found 6 # PWY-8073
   RXN-20789 hits 4444.25 # RXN-20789
   RXN-20788 hits 2709.96 # RXN-20788
   RXN-20787 hits 2332.29 # RXN-20787
   RXN-20786 hits 2226.29 # RXN-20786
   RXN-20785 hits 2309.96 # RXN-20785
   RXN-20784 hits 2258.96 # RXN-20784
path 927 fam0 13 fam-found 9 # PWY-8086
   L-LACTATE-DEHYDROGENASE-RXN hits 15211.53 # L-LACTATE-DEHYDROGENASE-RXN
   PYRUVFORMLY-RXN hits 23104.18 # PYRUVFORMLY-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 4837.83 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
   R601-RXN hits 24010.35 # R601-RXN
   METHYLMALONYL-COA-MUT-RXN hits 1230.26 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 672.96 # METHYLMALONYL-COA-EPIM-RXN
path 935 fam0 4 fam-found 3 # PWY-8131
   RXN0-6550 hits 15760.22 # RXN0-6550
   RXN-21317 hits 2793.6 # RXN-21317
   RXN-21315 hits 3047.2699999999995 # RXN-21315
path 937 fam0 7 fam-found 3 # PWY-8142
   UGD-RXN hits 9626.79 # UGD-RXN
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   RXN-8783 hits 2299.6 # RXN-8783
path 942 fam0 9 fam-found 1 # PWY-8157
   RXN-21514 hits 2790.29 # RXN-21514
path 943 fam0 34 fam-found 30 # PWY-8173
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   RXN-21614 hits 33616.28 # RXN-21614
   RXN-21615 hits 16555.95 # RXN-21615
   RXN-21639 hits 2633.29 # RXN-21639
   RXN-21616 hits 16320.15 # RXN-21616
   RXN-21617 hits 16716.49 # RXN-21617
   RXN-21618 hits 33616.28 # RXN-21618
   RXN-21619 hits 16555.95 # RXN-21619
   RXN-21640 hits 2633.29 # RXN-21640
   RXN-21620 hits 16320.15 # RXN-21620
   RXN-21621 hits 16716.49 # RXN-21621
   RXN-21622 hits 33616.28 # RXN-21622
   RXN-21623 hits 16555.95 # RXN-21623
   RXN-21641 hits 2633.29 # RXN-21641
   RXN-21624 hits 16320.15 # RXN-21624
   RXN-21625 hits 16716.49 # RXN-21625
   RXN-21626 hits 33616.28 # RXN-21626
   RXN-21627 hits 16555.95 # RXN-21627
   RXN-21642 hits 2633.29 # RXN-21642
   RXN-21628 hits 16320.15 # RXN-21628
   RXN-21629 hits 16716.49 # RXN-21629
   RXN-21631 hits 33616.28 # RXN-21631
   RXN-21632 hits 16555.95 # RXN-21632
   RXN-21643 hits 2633.29 # RXN-21643
   RXN-21634 hits 16716.49 # RXN-21634
   RXN-21635 hits 33616.28 # RXN-21635
   RXN-21636 hits 16555.95 # RXN-21636
   RXN-21644 hits 2633.29 # RXN-21644
   RXN-21637 hits 16320.15 # RXN-21637
   RXN-21633 hits 16320.15 # RXN-21633
path 944 fam0 34 fam-found 29 # PWY-8174
   RXN-21645 hits 33616.28 # RXN-21645
   RXN-21646 hits 16555.95 # RXN-21646
   RXN-21648 hits 2633.29 # RXN-21648
   RXN-21647 hits 16320.15 # RXN-21647
   RXN-21649 hits 16716.49 # RXN-21649
   RXN-21650 hits 33616.28 # RXN-21650
   RXN-21651 hits 16555.95 # RXN-21651
   RXN-21653 hits 2633.29 # RXN-21653
   RXN-21652 hits 16320.15 # RXN-21652
   RXN-21654 hits 16716.49 # RXN-21654
   RXN-21655 hits 33616.28 # RXN-21655
   RXN-21656 hits 16555.95 # RXN-21656
   RXN-21658 hits 2633.29 # RXN-21658
   RXN-21657 hits 16320.15 # RXN-21657
   RXN-21659 hits 16716.49 # RXN-21659
   RXN-21660 hits 33616.28 # RXN-21660
   RXN-21661 hits 16555.95 # RXN-21661
   RXN-21663 hits 2633.29 # RXN-21663
   RXN-21662 hits 16320.15 # RXN-21662
   RXN-21664 hits 16716.49 # RXN-21664
   RXN-21665 hits 33616.28 # RXN-21665
   RXN-21666 hits 16555.95 # RXN-21666
   RXN-21668 hits 2633.29 # RXN-21668
   RXN-21669 hits 16716.49 # RXN-21669
   RXN-21670 hits 33616.28 # RXN-21670
   RXN-21671 hits 16555.95 # RXN-21671
   RXN-21673 hits 2633.29 # RXN-21673
   RXN-21672 hits 16320.15 # RXN-21672
   RXN-21667 hits 16320.15 # RXN-21667
path 945 fam0 34 fam-found 30 # PWY-8175
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   RXN-21676 hits 33616.28 # RXN-21676
   RXN-21677 hits 16555.95 # RXN-21677
   RXN-21679 hits 2633.29 # RXN-21679
   RXN-21678 hits 16320.15 # RXN-21678
   RXN-21680 hits 16716.49 # RXN-21680
   RXN-21681 hits 33616.28 # RXN-21681
   RXN-21682 hits 16555.95 # RXN-21682
   RXN-21684 hits 2633.29 # RXN-21684
   RXN-21683 hits 16320.15 # RXN-21683
   RXN-21685 hits 16716.49 # RXN-21685
   RXN-21686 hits 33616.28 # RXN-21686
   RXN-21687 hits 16555.95 # RXN-21687
   RXN-21689 hits 2633.29 # RXN-21689
   RXN-21688 hits 16320.15 # RXN-21688
   RXN-21690 hits 16716.49 # RXN-21690
   RXN-21691 hits 33616.28 # RXN-21691
   RXN-21692 hits 16555.95 # RXN-21692
   RXN-21694 hits 2633.29 # RXN-21694
   RXN-21693 hits 16320.15 # RXN-21693
   RXN-21695 hits 16716.49 # RXN-21695
   RXN-21696 hits 33616.28 # RXN-21696
   RXN-21698 hits 16555.95 # RXN-21698
   RXN-21700 hits 2633.29 # RXN-21700
   RXN-21701 hits 16716.49 # RXN-21701
   RXN-21702 hits 33616.28 # RXN-21702
   RXN-21703 hits 16555.95 # RXN-21703
   RXN-21705 hits 2633.29 # RXN-21705
   RXN-21704 hits 16320.15 # RXN-21704
   RXN-21699 hits 16320.15 # RXN-21699
path 946 fam0 6 fam-found 6 # PWY-8178
   RIBULP3EPIM-RXN hits 17274.82 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 19647.89 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 34758.100000000006 # 1TRANSKETO-RXN
   RXN-21730 hits 34855.21 # RXN-21730
   SEDOBISALDOL-RXN hits 25649.13 # SEDOBISALDOL-RXN
   2TRANSKETO-RXN hits 34758.100000000006 # 2TRANSKETO-RXN
path 947 fam0 26 fam-found 5 # PWY-8179
   RXN-21759 hits 7183.200000000001 # RXN-21759
   RXN-21760 hits 12.0 # RXN-21760
   RXN-21761 hits 21.0 # RXN-21761
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 948 fam0 14 fam-found 8 # PWY-8181
   RXN-21781 hits 7183.200000000001 # RXN-21781
   RXN-21784 hits 12.0 # RXN-21784
   RXN-21787 hits 21.0 # RXN-21787
   RXN-21780 hits 7183.200000000001 # RXN-21780
   RXN-21783 hits 12.0 # RXN-21783
   RXN-21786 hits 21.0 # RXN-21786
   RXN-21779 hits 7183.200000000001 # RXN-21779
   RXN-21785 hits 21.0 # RXN-21785
path 949 fam0 9 fam-found 4 # PWY-8182
   RXN-21766 hits 7183.200000000001 # RXN-21766
   RXN-21767 hits 12.0 # RXN-21767
   RXN-21768 hits 21.0 # RXN-21768
   RXN-21771 hits 12.0 # RXN-21771
path 950 fam0 5 fam-found 4 # PWY-8187
   ARGININE-DEIMINASE-RXN hits 385.0 # ARGININE-DEIMINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 127.49 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
   PYRROLINECARBREDUCT-RXN hits 16027.42 # PYRROLINECARBREDUCT-RXN
path 951 fam0 10 fam-found 8 # PWY-8188
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 8246.59 # ALANINE-AMINOTRANSFERASE-RXN
   DLACTDEHYDROGNAD-RXN hits 9938.45 # DLACTDEHYDROGNAD-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 1041.5 # GLUTAMATE-DEHYDROGENASE-RXN
   LACCOA-RXN hits 588.2 # LACCOA-RXN
   LACTOYL-COA-DEHYDRATASE-RXN hits 170.0 # LACTOYL-COA-DEHYDRATASE-RXN
   PROPIONATE-COA-TRANSFERASE-RXN hits 588.2 # PROPIONATE-COA-TRANSFERASE-RXN
path 952 fam0 10 fam-found 8 # PWY-8189
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   LACCOA-RXN hits 588.2 # LACCOA-RXN
   LACTOYL-COA-DEHYDRATASE-RXN hits 170.0 # LACTOYL-COA-DEHYDRATASE-RXN
   PROPIONATE-COA-TRANSFERASE-RXN hits 588.2 # PROPIONATE-COA-TRANSFERASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 8246.59 # ALANINE-AMINOTRANSFERASE-RXN
   DLACTDEHYDROGNAD-RXN hits 9938.45 # DLACTDEHYDROGNAD-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 1041.5 # GLUTAMATE-DEHYDROGENASE-RXN
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
path 953 fam0 7 fam-found 4 # PWY-8190
   GLUTAMATE-DEHYDROGENASE-RXN hits 1041.5 # GLUTAMATE-DEHYDROGENASE-RXN
   KETOGLUTREDUCT-RXN hits 23716.11 # KETOGLUTREDUCT-RXN
   RXN-1082 hits 640.0 # RXN-1082
   RXN-1083 hits 762.0 # RXN-1083
path 954 fam0 11 fam-found 9 # PWY-821
   SULFATE-ADENYLYLTRANS-RXN hits 12699.78 # SULFATE-ADENYLYLTRANS-RXN
   ADENYLYLSULFKIN-RXN hits 6410.18 # ADENYLYLSULFKIN-RXN
   1.8.4.8-RXN hits 5827.9 # 1.8.4.8-RXN
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 23.5 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 32074.71 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMET-RXN hits 3436.5 # HOMOCYSMET-RXN
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 244.0 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   O-SUCCHOMOSERLYASE-RXN hits 2750.3 # O-SUCCHOMOSERLYASE-RXN
   RXN-15130 hits 710.5 # RXN-15130
path 955 fam0 5 fam-found 2 # PWY-822
   RXN-1803 hits 631.0 # RXN-1803
   RXN-1804 hits 631.0 # RXN-1804
path 956 fam0 21 fam-found 21 # PWY-841
   GMP-SYN-GLUT-RXN hits 17426.05 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 23043.52 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 1363.96 # GDPKIN-RXN
   GDPREDUCT-RXN hits 11330.41 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 1363.96 # DGDPKIN-RXN
   AIRCARBOXY-RXN hits 400.0 # AIRCARBOXY-RXN
   SAICARSYN-RXN hits 17393.49 # SAICARSYN-RXN
   AICARSYN-RXN hits 18943.59 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 18003.78 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 18003.78 # IMPCYCLOHYDROLASE-RXN
   IMP-DEHYDROG-RXN hits 16231.79 # IMP-DEHYDROG-RXN
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 20515.42 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 18943.59 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 15986.490000000002 # ADENYL-KIN-RXN
   ADPREDUCT-RXN hits 11330.41 # ADPREDUCT-RXN
   DADPKIN-RXN hits 1363.96 # DADPKIN-RXN
   PRPPAMIDOTRANS-RXN hits 26655.17 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 17460.79 # GLYRIBONUCSYN-RXN
   GART-RXN hits 16194.78 # GART-RXN
   FGAMSYN-RXN hits 16811.49 # FGAMSYN-RXN
   AIRS-RXN hits 16095.990000000002 # AIRS-RXN
path 958 fam0 7 fam-found 5 # PWY-922
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 623.0 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 623.0 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 623.0 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 878.8 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
path 959 fam0 6 fam-found 5 # PWY-I9
   S-ADENMETSYN-RXN hits 20938.59 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 15760.22 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   RIBOSYLHOMOCYSTEINASE-RXN hits 15424.82 # RIBOSYLHOMOCYSTEINASE-RXN
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 244.0 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   O-SUCCHOMOSERLYASE-RXN hits 2750.3 # O-SUCCHOMOSERLYASE-RXN
path 960 fam0 6 fam-found 5 # PWY0-1061
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   VALINE-PYRUVATE-AMINOTRANSFER-RXN hits 8345.59 # VALINE-PYRUVATE-AMINOTRANSFER-RXN
   RXN-12588 hits 38416.32 # RXN-12588
   ALANINE-AMINOTRANSFERASE-RXN hits 8246.59 # ALANINE-AMINOTRANSFERASE-RXN
   ALARACECAT-RXN hits 27489.69 # ALARACECAT-RXN
path 962 fam0 5 fam-found 5 # PWY0-1241
   RXN0-4301 hits 1146.37 # RXN0-4301
   RXN0-4341 hits 256.67 # RXN0-4341
   RXN0-4361 hits 415.27 # RXN0-4361
   RXN0-4342 hits 341.67 # RXN0-4342
   5.1.3.20-RXN hits 263.67 # 5.1.3.20-RXN
path 963 fam0 12 fam-found 12 # PWY0-1261
   RXN0-5225 hits 60750.11 # RXN0-5225
   RXN0-5227 hits 2216.96 # RXN0-5227
   RXN0-5226 hits 24189.07 # RXN0-5226
   RXN0-4621 hits 172.0 # RXN0-4621
   RXN0-4641 hits 2942.89 # RXN0-4641
   NAG6PDEACET-RXN hits 16725.21 # NAG6PDEACET-RXN
   5.4.2.10-RXN hits 15791.2 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 9425.07 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 10053.67 # NAG1P-URIDYLTRANS-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 26068.92 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 15961.490000000002 # UDPNACETYLMURAMATEDEHYDROG-RXN
   RXN0-2361 hits 557.2 # RXN0-2361
path 965 fam0 6 fam-found 5 # PWY0-1296
   ADENODEAMIN-RXN hits 3916.93 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 18904.52 # INOPHOSPHOR-RXN
   PPENTOMUT-RXN hits 12010.7 # PPENTOMUT-RXN
   ADENPHOSPHOR-RXN hits 18904.52 # ADENPHOSPHOR-RXN
   XANTHOSINEPHOSPHORY-RXN hits 18904.52 # XANTHOSINEPHOSPHORY-RXN
path 966 fam0 7 fam-found 7 # PWY0-1297
   ADDALT-RXN hits 3916.93 # ADDALT-RXN
   DEOXYINOPHOSPHOR-RXN hits 18904.52 # DEOXYINOPHOSPHOR-RXN
   DEOXYGUANPHOSPHOR-RXN hits 18904.52 # DEOXYGUANPHOSPHOR-RXN
   DEOXYADENPHOSPHOR-RXN hits 18904.52 # DEOXYADENPHOSPHOR-RXN
   D-PPENTOMUT-RXN hits 12010.7 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 14628.89 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
path 967 fam0 6 fam-found 4 # PWY0-1298
   CYTIDEAM-RXN hits 27104.02 # CYTIDEAM-RXN
   D-PPENTOMUT-RXN hits 12010.7 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 14628.89 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
path 968 fam0 4 fam-found 4 # PWY0-1319
   GLYC3PDEHYDROGBIOSYN-RXN hits 16269.490000000002 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 29588.0 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 26110.02 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 16007.490000000002 # CDPDIGLYSYN-RXN
path 969 fam0 35 fam-found 24 # PWY0-1337
   RXN-9644 hits 24446.13 # RXN-9644
   RXN-17776 hits 7183.200000000001 # RXN-17776
   RXN-17777 hits 12.0 # RXN-17777
   RXN-17778 hits 21.0 # RXN-17778
   RXN-17780 hits 7183.200000000001 # RXN-17780
   RXN-17781 hits 12.0 # RXN-17781
   RXN-17782 hits 21.0 # RXN-17782
   RXN0-5393 hits 7183.200000000001 # RXN0-5393
   RXN-14394 hits 21.0 # RXN-14394
   RXN-20675 hits 7183.200000000001 # RXN-20675
   RXN-14274 hits 21.0 # RXN-14274
   RXN-13615 hits 24.0 # RXN-13615
   RXN-13616 hits 7183.200000000001 # RXN-13616
   RXN-12490 hits 12.0 # RXN-12490
   RXN-13617 hits 21.0 # RXN-13617
   RXN-14229 hits 24.0 # RXN-14229
   RXN-20678 hits 7183.200000000001 # RXN-20678
   RXN-20679 hits 12.0 # RXN-20679
   RXN-14277 hits 21.0 # RXN-14277
   RXN-14278 hits 24.0 # RXN-14278
   RXN-12567 hits 7183.200000000001 # RXN-12567
   RXN-12570 hits 12.0 # RXN-12570
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 10610.6 # BUTYRYL-COA-DEHYDROGENASE-RXN
   RXN-11662 hits 12.0 # RXN-11662
path 970 fam0 6 fam-found 1 # PWY0-1338
   RXN0-3521 hits 4102.83 # RXN0-3521
path 971 fam0 6 fam-found 4 # PWY0-1415
   RXN-21483 hits 88.0 # RXN-21483
   UROGENDECARBOX-RXN hits 1377.46 # UROGENDECARBOX-RXN
   RXN0-6259 hits 88.0 # RXN0-6259
   PROTOHEMEFERROCHELAT-RXN hits 349.17 # PROTOHEMEFERROCHELAT-RXN
path 972 fam0 5 fam-found 4 # PWY0-1477
   ETHAMLY-RXN hits 427.32 # ETHAMLY-RXN
   ALCOHOL-DEHYDROG-RXN hits 13471.12 # ALCOHOL-DEHYDROG-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
path 973 fam0 10 fam-found 10 # PWY0-1479
   RXN0-6485 hits 155.5 # RXN0-6485
   RXN0-6478 hits 155.5 # RXN0-6478
   RXN0-4222 hits 113.0 # RXN0-4222
   RXN0-6479 hits 113.0 # RXN0-6479
   RXN0-6483 hits 126.5 # RXN0-6483
   RXN0-6481 hits 830.17 # RXN0-6481
   3.1.26.5-RXN hits 15851.490000000002 # 3.1.26.5-RXN
   RXN0-6482 hits 830.17 # RXN0-6482
   RXN0-6484 hits 126.5 # RXN0-6484
   RXN0-6480 hits 15851.490000000002 # RXN0-6480
path 974 fam0 4 fam-found 4 # PWY0-1533
   RXN0-6732 hits 268.0 # RXN0-6732
   RXN0-6733 hits 67.0 # RXN0-6733
   RXN0-6734 hits 67.0 # RXN0-6734
   RXN0-6710 hits 2763.89 # RXN0-6710
path 975 fam0 12 fam-found 4 # PWY0-1586
   RXN-16650 hits 24789.81 # RXN-16650
   RXN-16659 hits 133993.63 # RXN-16659
   RXN-16649 hits 133993.63 # RXN-16649
   RXN-16664 hits 2216.96 # RXN-16664
path 976 fam0 9 fam-found 8 # PWY0-162
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 20366.49 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 16957.42 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 1007.5 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 24607.72 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 18572.78 # OROTPDECARB-RXN
   UDPKIN-RXN hits 1363.96 # UDPKIN-RXN
   CTPSYN-RXN hits 15867.490000000002 # CTPSYN-RXN
path 977 fam0 14 fam-found 12 # PWY0-166
   DTDPKIN-RXN hits 1363.96 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 11285.69 # THYMIDYLATESYN-RXN
   RXN-12195 hits 2620.0 # RXN-12195
   RIBONUCLEOSIDE-DIP-REDUCTII-RXN hits 11330.41 # RIBONUCLEOSIDE-DIP-REDUCTII-RXN
   CDPREDUCT-RXN hits 11330.41 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 1363.96 # DCDPKIN-RXN
   RXN0-723 hits 21951.31 # RXN0-723
   DCTP-DEAM-RXN hits 104.1 # DCTP-DEAM-RXN
   RXN0-722 hits 11330.41 # RXN0-722
   UDPREDUCT-RXN hits 11330.41 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 1363.96 # DUDPKIN-RXN
   RXN0-724 hits 21951.31 # RXN0-724
path 978 fam0 5 fam-found 4 # PWY0-301
   RXN0-2461 hits 1394.34 # RXN0-2461
   RXN0-705 hits 12.0 # RXN0-705
   LXULRU5P-RXN hits 776.0 # LXULRU5P-RXN
   RIBULPEPIM-RXN hits 8885.72 # RIBULPEPIM-RXN
path 980 fam0 8 fam-found 4 # PWY0-41
   ALLANTOINASE-RXN hits 35.6 # ALLANTOINASE-RXN
   ALLANTOATE-DEIMINASE-RXN hits 1231.2 # ALLANTOATE-DEIMINASE-RXN
   URUR-RXN hits 149.6 # URUR-RXN
   RXN0-7024 hits 143.26999999999998 # RXN0-7024
path 981 fam0 5 fam-found 3 # PWY0-42
   PROPIONATE--COA-LIGASE-RXN hits 24.0 # PROPIONATE--COA-LIGASE-RXN
   2-METHYLCITRATE-SYNTHASE-RXN hits 761.29 # 2-METHYLCITRATE-SYNTHASE-RXN
   4.2.1.99-RXN hits 12.0 # 4.2.1.99-RXN
path 983 fam0 25 fam-found 24 # PWY0-781
   DIHYDRODIPICSYN-RXN hits 19558.6 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 16703.49 # RXN-14014
   TETHYDPICSUCC-RXN hits 1577.5 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 19435.79 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 14765.33 # SUCCDIAMINOPIMDESUCC-RXN
